"Path","LineNumber","Line"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\pos-client.tsx","200","			prev.map((i) => (i.id === id ? { ...i, qty: newQty } : i)),"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\pos-client.tsx","234","			const orderItems = cart.map((item) => ({"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\pos-client.tsx","421","							{receiptData.items.map((item: CartItem) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\pos-client.tsx","535","								{searchResults.map((c) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\pos-client.tsx","700","																{filteredServices.map((s) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\pos-client.tsx","887","								{initialServices.map((service) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kasir\pos-client.tsx","970","							cart.map((item) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kurir\delivery-client.tsx","24","			state.map((d) => (d.id === id ? { ...d, status } : d)),"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\kurir\delivery-client.tsx","35","			{optimisticDeliveries.map((delivery) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\public\tracking-client.tsx","274","										.map((log, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\public\tracking-client.tsx","325","										{order.order_items?.map((item, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\admin-charts.tsx","265","							{data.map((entry) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\admin-sidebar.tsx","80","				{navItems.map((item) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\audit-trail-table.tsx","106","					{Object.keys(ACTION_COLORS).map((action) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\audit-trail-table.tsx","174","								{paginatedLogs.map((log) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\audit-trail-table.tsx","226","						{paginatedLogs.map((log) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\dashboard-client.tsx","114","				{statsDisplay.map((stat, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\dashboard-client.tsx","148","					{actions.map((action, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\analytics\realtime-dashboard.tsx","169","							[1, 2, 3, 4, 5].map((skeletonId) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\analytics\realtime-dashboard.tsx","176","							data.deviceBreakdown.slice(0, 7).map((item, idx) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\finance\deposit-modal.tsx","154","									{quickAmounts.map((val) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\finance\expense-modal.tsx","146","													{CATEGORIES.map((cat) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\finance\finance-client.tsx","382","											{paginatedExpenses.map((expense) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\finance\finance-client.tsx","434","									{paginatedExpenses.map((expense) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\finance\finance-client.tsx","529","											{paginatedHistory.map((order) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\finance\finance-client.tsx","572","									{paginatedHistory.map((order) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\finance\income-modal.tsx","190","													{outlets.map((outlet) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\finance\report-modal.tsx","138","										].map((type) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\gallery\admin-gallery-client.tsx","92","					items.map((i) =>"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\gallery\admin-gallery-client.tsx","236","											{categories.map((c) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\gallery\admin-gallery-client.tsx","302","							{[""Semua"", ...categories].map((cat) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\gallery\admin-gallery-client.tsx","335","								{paginatedItems.map((item) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\gallery\admin-gallery-client.tsx","403","														{categories.map((c) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\admin-paket-usaha-client.tsx","57","					prev.map((p) => (p.id === id ? { ...p, is_active: newActive } : p)),"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\admin-paket-usaha-client.tsx","91","				return prev.map((p) => (p.id === updated.id ? updated : p));"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\admin-paket-usaha-client.tsx","172","								{packages.map((pkg) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\package-form-modal.tsx","271","								{TIER_OPTIONS.map((t) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\package-form-modal.tsx","400","							{fields.map((field, index) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\leads\admin-leads-client.tsx","167","							{ALL_STATUSES.map((s) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\leads\admin-leads-client.tsx","275","									].map((col) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\leads\admin-leads-client.tsx","286","								{leads.map((lead) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\leads\lead-detail-modal.tsx","277","									{logs.map((log, idx) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\paket-usaha\leads\lead-detail-modal.tsx","363","									{ALL_STATUSES.map((s) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\services\service-modal.tsx","85","			.map((f) => f.trim())"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\staff\register-staff-modal.tsx","277","													{outlets.map((o) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\testimonials\admin-testimonials-client.tsx","233","						{paginatedTestimonials.map((t) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\testimonials\admin-testimonials-client.tsx","302","										{[1, 2, 3, 4, 5].map((star) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\testimonials\admin-testimonials-client.tsx","448","										{[1, 2, 3, 4, 5].map((star) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\admin\testimonials\admin-testimonials-client.tsx","559","										{[1, 2, 3, 4, 5].map((star) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\common\mahira-spinner.tsx","19","				{[0, 1, 2, 3].map((i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\common\notification-popover.tsx","116","									{notifications.map((n) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\common\pagination-controls.tsx","89","					return getVisiblePages().map((page) =>"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\common\pagination-controls.tsx","157","				{pageSizeOptions.map((size) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\loyalty\loyalty-client.tsx","248","					{rewards.map((r, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\loyalty\loyalty-client.tsx","317","						{history.map((item) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\notification\notification-client.tsx","78","					{notifications.map((n, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\order-client.tsx","94","				.map((s) => ({"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\order-client.tsx","165","								{steps.map((step, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\order-confirm-step.tsx","64","							{services.map("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\order-list-client.tsx","254","						{[""Semua"", ""Aktif"", ""Selesai"", ""Batal""].map((f) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\order-list-client.tsx","306","						{filteredOrders.map((order) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\order-service-step.tsx","54","				{services.map((service) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\order-service-step.tsx","124","										{[3, 5, 8].map((k) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\order-timeline.tsx","30","			{logs.map((log, index) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\order\service-detail-modal.tsx","188","											).map((feat, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\customer\profil\profil-address-section.tsx","122","						{addresses.map((addr, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\faq-client.tsx","92","		.map((cat) => ({"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\faq-client.tsx","172","							{faqCategories.map((cat) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\faq-client.tsx","202","									?.questions.map((faq, idx) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\layanan-client.tsx","312","							{filteredServices.map((service, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\lokasi-client.tsx","141","						{outlets.map((outlet, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\service-search.tsx","157","								].map((tag) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\sitemap-client.tsx","127","					{sitemapData.map((category, idx) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\sitemap-client.tsx","139","								{category.links.map((link) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\tentang-client.tsx","137","							].map((misi, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\tentang-client.tsx","199","							].map((item, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\testimonial-form.tsx","91","										{[1, 2, 3, 4, 5].map((star) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\testimonial-section.tsx","87","						{duplicatedTestimonials.map((t, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\testimonial-section.tsx","108","						{[...duplicatedTestimonials].reverse().map((t, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\testimonial-section.tsx","131","				{Array.from({ length: testimonial.rating || 5 }, (_, i) => i).map("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\gallery\gallery-section.tsx","220","							{categories.map((cat) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\gallery\gallery-section.tsx","269","							visibleItems.map((item, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-business-packages-section.tsx","136","							{visibleItems.map((item, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-business-packages-section.tsx","261","						{packages.slice(0, 3).map((pkg, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-cta-section.tsx","50","								{[""Hygienic"", ""Professional"", ""Fast Result""].map((feat) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-hero-section.tsx","154","								{[1, 2, 3, 4].map((i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-hero-section.tsx","223","									packages.slice(0, 3).map((pkg, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-hero-section.tsx","244","										{[1, 2, 3].map((i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-services-section.tsx","133","							{services.slice(0, 6).map((service, i) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-skeleton.tsx","30","					{Array.from({ length: 4 }).map((_, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-skeleton.tsx","48","					{Array.from({ length: 6 }).map((_, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-skeleton.tsx","75","						{Array.from({ length: 8 }).map((_, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-skeleton.tsx","89","					{Array.from({ length: 3 }).map((_, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-skeleton.tsx","96","								{Array.from({ length: 5 }).map((_, j) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\home\home-stats-section.tsx","37","					{stats.map((stat, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\comparison-table.tsx","96","							{packages.map((pkg) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\comparison-table.tsx","107","						{rows.map((row, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\comparison-table.tsx","119","								{packages.map((pkg) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\comparison-table.tsx","141","					{rows.map((row, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\comparison-table.tsx","150","								{packages.map((pkg, idx) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\inquiry-form.tsx","241","										{packages.map((pkg) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\inquiry-form.tsx","270","										{BUDGET_RANGE_OPTIONS.map((range) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\package-card.tsx","189","								{visibleItems.map((item, idx) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\components\shared\public\paket-usaha\paket-usaha-client.tsx","143","							{packages.map((pkg) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(customer)\customer\layout.tsx","49","			.map((n) => n[0])"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(customer)\customer\layout.tsx","69","					{customerNav.map((item) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(customer)\customer\layout.tsx","172","				{customerNav.map((item) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(customer)\customer\order\[id]\page.tsx","83","		return steps.map((step) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(customer)\customer\order\[id]\page.tsx","127","						{getTimeline().map((item) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(customer)\customer\order\[id]\page.tsx","160","						{order.order_items?.map("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(kasir)\kasir\layout.tsx","29","					{kasirNav.map((item) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(kasir)\kasir\shift\page.tsx","17","					{days.map((day) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(kasir)\kasir\shift\page.tsx","25","					{Array.from({ length: 28 }, (_, i) => i + 1).map((day) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\page.tsx","205","						].map((shift) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\page.tsx","293","								{recentOrders.map("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\page.tsx","395","								{lowStock.map((item) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\analytics\page.tsx","62","				{kpiStats.map((stat) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\analytics\page.tsx","111","					].map((name, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\inventori\page.tsx","81","					{items.map((item) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\kelola-layanan\page.tsx","78","								{services.map((service, index) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\tim\page.tsx","82","					{staff.map((s) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(manager)\manager\voucher\page.tsx","44","					{vouchers.map((v) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(public)\paket-usaha\page.tsx","36","		itemListElement: packages.map((pkg, index) => ({"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\page.tsx","242","									{recentOrders.map((order) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\page.tsx","291","						{recentLogs.map((log) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\analytics\page.tsx","71","								].map((step, i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\franchise\page.tsx","154","						{franchiseOutlets.map((outlet) => {"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\franchise\page.tsx","262","							{sopItems.map((sop) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\keuangan\page.tsx","44","	const outlets = outletsWithStats.map((o: { id: string; name: string }) => ({"
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\laporan\page.tsx","147","					{reportCards.map((report) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\layanan\page.tsx","69","						{[1, 2, 3, 4, 5, 6].map((i) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\outlet\page.tsx","117","				{outlets.map((outlet) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\pegawai\page.tsx","133","					{staff.map((s) => ("
"C:\Users\rifqi\Documents\GitHub\mahira-laundry\apps\web\app\(superadmin)\admin\profil\page.tsx","290","							].map((item) => ("
